Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,rashomon_bound_adder,Type,JobName,Output
CPS,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,0CPS_DPL0.015,CPS/TreeFarms/Raw/0CPS_DPL0.015.pkl
CPS,0,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,0CPS_UNQ0.015,CPS/TreeFarms/Raw/0CPS_UNQ0.015.pkl
CPS,0,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,0CPS_RF0.0,CPS/RandomForestClassification/Raw/0CPS_RF0.0.pkl
CPS,1,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,1CPS_RF0.0,CPS/RandomForestClassification/Raw/1CPS_RF0.0.pkl
CPS,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,1CPS_UNQ0.015,CPS/TreeFarms/Raw/1CPS_UNQ0.015.pkl
CPS,1,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,1CPS_DPL0.015,CPS/TreeFarms/Raw/1CPS_DPL0.015.pkl
CPS,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,2CPS_DPL0.015,CPS/TreeFarms/Raw/2CPS_DPL0.015.pkl
CPS,2,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,2CPS_UNQ0.015,CPS/TreeFarms/Raw/2CPS_UNQ0.015.pkl
CPS,2,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,2CPS_RF0.0,CPS/RandomForestClassification/Raw/2CPS_RF0.0.pkl
CPS,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,3CPS_DPL0.015,CPS/TreeFarms/Raw/3CPS_DPL0.015.pkl
CPS,3,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,3CPS_UNQ0.015,CPS/TreeFarms/Raw/3CPS_UNQ0.015.pkl
CPS,3,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,3CPS_RF0.0,CPS/RandomForestClassification/Raw/3CPS_RF0.0.pkl
CPS,4,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,4CPS_RF0.0,CPS/RandomForestClassification/Raw/4CPS_RF0.0.pkl
CPS,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,4CPS_UNQ0.015,CPS/TreeFarms/Raw/4CPS_UNQ0.015.pkl
CPS,4,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,4CPS_DPL0.015,CPS/TreeFarms/Raw/4CPS_DPL0.015.pkl
CPS,5,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,5CPS_RF0.0,CPS/RandomForestClassification/Raw/5CPS_RF0.0.pkl
CPS,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,5CPS_DPL0.015,CPS/TreeFarms/Raw/5CPS_DPL0.015.pkl
CPS,5,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,5CPS_UNQ0.015,CPS/TreeFarms/Raw/5CPS_UNQ0.015.pkl
CPS,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,6CPS_UNQ0.015,CPS/TreeFarms/Raw/6CPS_UNQ0.015.pkl
CPS,6,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,6CPS_RF0.0,CPS/RandomForestClassification/Raw/6CPS_RF0.0.pkl
CPS,6,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,6CPS_DPL0.015,CPS/TreeFarms/Raw/6CPS_DPL0.015.pkl
CPS,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,7CPS_DPL0.015,CPS/TreeFarms/Raw/7CPS_DPL0.015.pkl
CPS,7,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,7CPS_RF0.0,CPS/RandomForestClassification/Raw/7CPS_RF0.0.pkl
CPS,7,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,7CPS_UNQ0.015,CPS/TreeFarms/Raw/7CPS_UNQ0.015.pkl
CPS,8,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,8CPS_RF0.0,CPS/RandomForestClassification/Raw/8CPS_RF0.0.pkl
CPS,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,8CPS_DPL0.015,CPS/TreeFarms/Raw/8CPS_DPL0.015.pkl
CPS,8,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,8CPS_UNQ0.015,CPS/TreeFarms/Raw/8CPS_UNQ0.015.pkl
CPS,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,9CPS_UNQ0.015,CPS/TreeFarms/Raw/9CPS_UNQ0.015.pkl
CPS,9,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,9CPS_RF0.0,CPS/RandomForestClassification/Raw/9CPS_RF0.0.pkl
CPS,9,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,9CPS_DPL0.015,CPS/TreeFarms/Raw/9CPS_DPL0.015.pkl
CPS,10,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,10CPS_RF0.0,CPS/RandomForestClassification/Raw/10CPS_RF0.0.pkl
CPS,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,10CPS_UNQ0.015,CPS/TreeFarms/Raw/10CPS_UNQ0.015.pkl
CPS,10,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,10CPS_DPL0.015,CPS/TreeFarms/Raw/10CPS_DPL0.015.pkl
